-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\12c46cacd4cc99709f2287239505ea7b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\47c8d9f8f07ca301fcc2abbf4ea82a7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\47c8d9f8f07ca301fcc2abbf4ea82a7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\565319fe57eda7ed57c41bc9b79707db\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\565319fe57eda7ed57c41bc9b79707db\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\8.9\transforms\2d1693a2f7109c0ab7ab21ebdeca84c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\8.9\transforms\2d1693a2f7109c0ab7ab21ebdeca84c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8ea17b233499e6ce0cb85043f186bd96\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8ea17b233499e6ce0cb85043f186bd96\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d833a7a0fec8b152caac812b3e9218e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d833a7a0fec8b152caac812b3e9218e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\38ead46ec66d9bd0fc02792ce3668dc8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\38ead46ec66d9bd0fc02792ce3668dc8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f6661fa6709f0d7f6c81248f713541a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f6661fa6709f0d7f6c81248f713541a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\6b28a5a6b423e7d7c831b8765d4e1f4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\6b28a5a6b423e7d7c831b8765d4e1f4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\5bb95bf836a6f7b753552d19a422e1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\5bb95bf836a6f7b753552d19a422e1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c12c5eb1cf2db120a3a1326b8b1753ad\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c12c5eb1cf2db120a3a1326b8b1753ad\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c7f2af69614b1e98a0c70cf2b25d11e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c7f2af69614b1e98a0c70cf2b25d11e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\1c5c4f1cac70442c9e6afd83a3e5c655\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\1c5c4f1cac70442c9e6afd83a3e5c655\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\63cf89c42ab954834cb7ae99a1af030a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\63cf89c42ab954834cb7ae99a1af030a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\36eabc7e9b79d9e3c5ddcc304eda0ffb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\36eabc7e9b79d9e3c5ddcc304eda0ffb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e788ee214cd68cd3024848f3615bf6c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e788ee214cd68cd3024848f3615bf6c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4e34a578c41d193e79856b474585ddab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4e34a578c41d193e79856b474585ddab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e8f367e92ac5e8dc5b9d39eddb3dc741\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e8f367e92ac5e8dc5b9d39eddb3dc741\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\8.9\transforms\c8ef5306dfad66e0a09110998d51ec3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\8.9\transforms\c8ef5306dfad66e0a09110998d51ec3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f1b74cdbbfd56e45e79d1b18b4f3f87d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f1b74cdbbfd56e45e79d1b18b4f3f87d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\ec85487457e043dc629d68fa685d134b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\ec85487457e043dc629d68fa685d134b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\daa4e4c8fa4f52527fe0dd991fa6555a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\daa4e4c8fa4f52527fe0dd991fa6555a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\8.9\transforms\b50fb999d2a827e1098d305e2119e98c\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\8.9\transforms\b50fb999d2a827e1098d305e2119e98c\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fd11ad572d82c466a8e0e5476658659\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fd11ad572d82c466a8e0e5476658659\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\cc8fede70412166bfe62d53c7e85b00d\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\cc8fede70412166bfe62d53c7e85b00d\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\8.9\transforms\2417fccccf10ad9ab9f37ca14cb89110\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\8.9\transforms\2417fccccf10ad9ab9f37ca14cb89110\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8fa4df01cd9f6713de06104a7740e71d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8fa4df01cd9f6713de06104a7740e71d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\d1d99f8777423d8954767662b93dba96\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\d1d99f8777423d8954767662b93dba96\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
